brand,price,ratings
CARRIER 1.5 Ton 3 Star Split AC  - White,"₹33,000",4.3
LG Convertible 5-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹41,490",4.3
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹36,490",4.3
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Pastel Blue","₹28,990",4.2
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Brown","₹28,990",4.2
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,490",4.2
LG Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹33,990",4.3
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹34,990",4.2
CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹39,990",4.4
Panasonic 1.5 Ton 5 Star Window AC  - White,"₹29,990",4.2
ONIDA 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹31,990",4.3
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹27,990",4.3
Blue Star 1.5 Ton 3 Star Split AC  - White,"₹32,990",4.3
Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,"₹35,990",4.3
Voltas 1.5 Ton 5 Star Window AC  - White,"₹27,990",4.4
Midea 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,990",4.3
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹38,840",4.3
LG 1.5 Ton 3 Star Hot and Cold Split Dual Inverter AC  - White,"₹40,185",4.2
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,"₹30,490",4.3
Panasonic 1.5 Ton 5 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹39,990",4.3
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,490",4.2
CARRIER 1.5 Ton 3 Star Window AC  - White,"₹26,499",4.2
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹37,490",4.1
Haier 1.5 Ton 3 Star Split AC  - White,"₹29,890",4.4
LG 1.5 Ton 3 Star Window Dual Inverter AC  - White,"₹29,699",4.3
"Midea 1.5 Ton 3 Star Split AC  - White, Grey","₹26,990",4.3
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹36,490",4.3
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Pastel Blue","₹28,990",4.2
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Brown","₹28,990",4.2
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,490",4.2
LG Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹33,990",4.3
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹34,990",4.2
CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹39,990",4.4
Panasonic 1.5 Ton 5 Star Window AC  - White,"₹29,990",4.2
ONIDA 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹31,990",4.3
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹27,990",4.3
Blue Star 1.5 Ton 3 Star Split AC  - White,"₹32,990",4.3
Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,"₹35,990",4.3
Voltas 1.5 Ton 5 Star Window AC  - White,"₹27,990",4.4
Midea 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,990",4.3
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹38,840",4.3
LG 1.5 Ton 3 Star Hot and Cold Split Dual Inverter AC  - White,"₹40,185",4.2
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,"₹30,490",4.3
Panasonic 1.5 Ton 5 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹39,990",4.3
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,490",4.2
CARRIER 1.5 Ton 3 Star Window AC  - White,"₹26,499",4.2
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹37,490",4.1
Haier 1.5 Ton 3 Star Split AC  - White,"₹29,890",4.4
LG 1.5 Ton 3 Star Window Dual Inverter AC  - White,"₹29,699",4.3
"Midea 1.5 Ton 3 Star Split AC  - White, Grey","₹26,990",4.3
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Pastel Blue","₹28,990",4.2
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Brown","₹28,990",4.2
LG Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹33,990",4.3
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,490",4.2
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹34,990",4.2
CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹39,990",4.4
ONIDA 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹31,990",4.3
Panasonic 1.5 Ton 5 Star Window AC  - White,"₹29,990",4.3
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹27,990",4.3
Blue Star 1.5 Ton 3 Star Split AC  - White,"₹32,990",4.3
Voltas 1.5 Ton 5 Star Window AC  - White,"₹27,990",4.4
Midea 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,990",4.3
LG 1.5 Ton 3 Star Hot and Cold Split Dual Inverter AC  - White,"₹40,185",4.2
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,"₹30,490",4.3
Panasonic 1.5 Ton 5 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹39,990",4.3
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,490",4.2
CARRIER 1.5 Ton 3 Star Window AC  - White,"₹26,499",4.2
Voltas 1.5 Ton 3 Star Window AC  - White,"₹24,490",4.3
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹37,490",4.1
Haier 1.5 Ton 3 Star Split AC  - White,"₹29,890",4.4
"Midea 1.5 Ton 3 Star Split AC  - White, Grey","₹26,990",4.3
Panasonic 1.5 Ton 3 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹34,990",4.3
CARRIER 1.5 Ton 3 Star Split AC  - White,"₹33,000",4.3
LG Convertible 5-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹41,490",4.3
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹36,490",4.3
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Pastel Blue","₹28,990",4.2
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Brown","₹28,990",4.2
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,490",4.2
LG Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹33,990",4.3
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹34,990",4.2
CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹39,990",4.4
Panasonic 1.5 Ton 5 Star Window AC  - White,"₹29,990",4.2
ONIDA 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹31,990",4.3
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹27,990",4.3
Blue Star 1.5 Ton 3 Star Split AC  - White,"₹32,990",4.3
Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,"₹35,990",4.3
Voltas 1.5 Ton 5 Star Window AC  - White,"₹27,990",4.4
Midea 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,990",4.3
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹38,840",4.3
LG 1.5 Ton 3 Star Hot and Cold Split Dual Inverter AC  - White,"₹40,185",4.2
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,"₹30,490",4.3
Panasonic 1.5 Ton 5 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹39,990",4.3
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,490",4.2
CARRIER 1.5 Ton 3 Star Window AC  - White,"₹26,499",4.2
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹37,490",4.1
Haier 1.5 Ton 3 Star Split AC  - White,"₹29,890",4.4
LG 1.5 Ton 3 Star Window Dual Inverter AC  - White,"₹29,699",4.3
"Midea 1.5 Ton 3 Star Split AC  - White, Grey","₹26,990",4.3
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Pastel Blue","₹28,990",4.2
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Brown","₹28,990",4.2
LG Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹33,990",4.3
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,490",4.2
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹34,990",4.2
CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹39,990",4.4
ONIDA 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹31,990",4.3
Panasonic 1.5 Ton 5 Star Window AC  - White,"₹29,990",4.3
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹27,990",4.3
Blue Star 1.5 Ton 3 Star Split AC  - White,"₹32,990",4.3
Voltas 1.5 Ton 5 Star Window AC  - White,"₹27,990",4.4
Midea 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,990",4.3
LG 1.5 Ton 3 Star Hot and Cold Split Dual Inverter AC  - White,"₹40,185",4.2
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,"₹30,490",4.3
Panasonic 1.5 Ton 5 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹39,990",4.3
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,490",4.2
CARRIER 1.5 Ton 3 Star Window AC  - White,"₹26,499",4.2
Voltas 1.5 Ton 3 Star Window AC  - White,"₹24,490",4.3
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹37,490",4.1
Haier 1.5 Ton 3 Star Split AC  - White,"₹29,890",4.4
"Midea 1.5 Ton 3 Star Split AC  - White, Grey","₹26,990",4.3
Panasonic 1.5 Ton 3 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹34,990",4.3
CARRIER 1.5 Ton 3 Star Split AC  - White,"₹33,000",4.3
LG Convertible 5-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹41,490",4.3
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Pastel Blue","₹28,990",4.2
"SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White, Brown","₹28,990",4.2
LG Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹33,990",4.3
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,490",4.2
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹34,990",4.2
CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹39,990",4.4
ONIDA 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹31,990",4.3
Panasonic 1.5 Ton 5 Star Window AC  - White,"₹29,990",4.3
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹27,990",4.3
Blue Star 1.5 Ton 3 Star Split AC  - White,"₹32,990",4.3
Voltas 1.5 Ton 5 Star Window AC  - White,"₹27,990",4.4
Midea 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,990",4.3
LG 1.5 Ton 3 Star Hot and Cold Split Dual Inverter AC  - White,"₹40,185",4.2
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,"₹30,490",4.3
Panasonic 1.5 Ton 5 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹39,990",4.3
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,490",4.2
CARRIER 1.5 Ton 3 Star Window AC  - White,"₹26,499",4.2
Voltas 1.5 Ton 3 Star Window AC  - White,"₹24,490",4.3
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,"₹37,490",4.1
Haier 1.5 Ton 3 Star Split AC  - White,"₹29,890",4.4
"Midea 1.5 Ton 3 Star Split AC  - White, Grey","₹26,990",4.3
Panasonic 1.5 Ton 3 Star Split Inverter Smart AC with PM 2.5 Filter with Wi-fi Connect  - White,"₹34,990",4.3
CARRIER 1.5 Ton 3 Star Split AC  - White,"₹33,000",4.3
LG Convertible 5-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AC  - White,"₹41,490",4.3
